Branch,Customer_type,Gender,Product_line,Unit_price,Quantity,Total,Date,Time,Payment,Rating
C,Member,Male,Health and beauty,81.23,7,597.0405,2022-01-15,20:44,Cash,9.0
B,Member,Female,Fashion accessories,22.32,4,93.744,2022-03-14,11:16,Ewallet,4.1
A,Normal,Female,Food and beverages,27.28,5,143.22,2022-02-03,10:31,Credit card,8.6
A,Member,Female,Electronic accessories,17.42,10,182.91,2022-02-22,12:30,Ewallet,7.0
B,Normal,Male,Home and lifestyle,73.28,5,384.72,2022-01-24,15:05,Ewallet,8.4
C,Member,Female,Fashion accessories,84.87,3,267.3405,2022-01-25,18:30,Ewallet,7.4
A,Normal,Female,Fashion accessories,97.29,8,817.236,2022-03-09,13:18,Credit card,6.2
B,Member,Female,Electronic accessories,35.74,8,300.216,2022-02-17,15:28,Ewallet,4.9
A,Normal,Female,Home and lifestyle,96.52,6,608.076,2022-01-11,11:52,Cash,4.5
A,Member,Male,Food and beverages,18.85,10,197.925,2022-02-27,18:24,Ewallet,5.6
A,Normal,Female,Food and beverages,55.39,4,232.638,2022-03-25,15:19,Ewallet,8.0
B,Member,Female,Food and beverages,77.2,10,810.6,2022-02-11,10:38,Credit card,5.6
B,Normal,Male,Electronic accessories,72.13,10,757.365,2022-01-31,15:12,Credit card,4.2
A,Member,Female,Fashion accessories,63.88,8,536.592,2022-01-20,17:48,Ewallet,9.9
A,Member,Female,Health and beauty,10.69,5,56.1225,2022-03-26,11:07,Ewallet,7.6
A,Member,Male,Health and beauty,55.5,4,233.1,2022-01-20,15:48,Credit card,6.6
B,Normal,Female,Home and lifestyle,95.46,8,801.864,2022-03-05,19:40,Ewallet,4.7
C,Normal,Female,Fashion accessories,76.06,3,239.589,2022-01-05,20:30,Credit card,9.8
B,Normal,Male,Sports and travel,13.69,6,86.247,2022-02-13,13:59,Cash,6.3
B,Normal,Female,Electronic accessories,95.64,4,401.688,2022-03-16,18:51,Cash,7.9
A,Normal,Female,Home and lifestyle,11.43,6,72.009,2022-01-15,17:24,Cash,7.7
B,Member,Female,Sports and travel,95.54,4,401.268,2022-02-26,11:58,Ewallet,4.5
C,Member,Female,Health and beauty,85.87,7,631.1445,2022-02-27,19:01,Credit card,8.0
C,Member,Female,Sports and travel,67.99,7,499.7265,2022-02-17,16:50,Ewallet,5.7
C,Normal,Female,Food and beverages,52.42,1,55.041,2022-02-06,10:22,Credit card,6.3
C,Member,Male,Food and beverages,65.65,2,137.865,2022-01-17,16:46,Cash,6.0
B,Normal,Female,Food and beverages,28.86,5,151.515,2022-01-22,18:08,Credit card,8.0
C,Member,Male,Health and beauty,65.31,7,480.0285,2022-03-05,18:02,Credit card,4.2
B,Normal,Male,Sports and travel,93.38,1,98.049,2022-01-03,13:07,Cash,9.6
C,Member,Male,Sports and travel,25.25,5,132.5625,2022-03-20,17:52,Cash,6.1
B,Member,Male,Electronic accessories,87.87,9,830.3715,2022-01-31,20:32,Ewallet,5.6
C,Normal,Male,Health and beauty,21.8,8,183.12,2022-02-19,19:24,Cash,8.3
A,Normal,Female,Sports and travel,94.76,4,397.992,2022-02-11,16:06,Ewallet,7.8
A,Member,Female,Fashion accessories,30.62,1,32.151,2022-02-05,14:14,Credit card,4.1
C,Normal,Female,Home and lifestyle,44.01,8,369.684,2022-03-03,17:36,Cash,8.8
C,Member,Female,Health and beauty,10.16,5,53.34,2022-02-24,13:08,Ewallet,4.1
A,Normal,Male,Electronic accessories,74.58,7,548.163,2022-02-04,16:09,Credit card,9.0
C,Normal,Male,Electronic accessories,71.89,8,603.876,2022-02-19,11:33,Ewallet,5.5
C,Normal,Female,Health and beauty,10.99,5,57.6975,2022-01-23,10:18,Credit card,9.3
C,Member,Male,Health and beauty,60.47,3,190.4805,2022-01-14,10:55,Credit card,5.6
A,Normal,Male,Sports and travel,58.91,7,432.9885,2022-01-17,15:15,Ewallet,9.7
A,Normal,Male,Fashion accessories,46.41,1,48.7305,2022-03-03,20:06,Credit card,4.0
C,Member,Male,Health and beauty,68.55,4,287.91,2022-02-15,20:21,Credit card,9.2
B,Normal,Female,Home and lifestyle,97.37,10,1022.385,2022-01-15,13:48,Credit card,4.9
A,Member,Male,Electronic accessories,92.6,7,680.61,2022-02-27,12:52,Credit card,9.3
A,Normal,Female,Electronic accessories,46.61,2,97.881,2022-02-26,12:28,Credit card,6.6
B,Normal,Male,Fashion accessories,27.18,2,57.078,2022-03-15,16:26,Ewallet,4.3
C,Member,Female,Home and lifestyle,60.87,1,63.9135,2022-01-24,13:24,Cash,5.5
A,Member,Female,Sports and travel,24.49,10,257.145,2022-02-22,15:15,Cash,8.1
B,Normal,Male,Health and beauty,92.78,1,97.419,2022-03-15,10:50,Credit card,9.8
C,Member,Male,Home and lifestyle,86.69,5,455.1225,2022-02-11,18:38,Ewallet,9.4
B,Normal,Male,Sports and travel,23.01,6,144.963,2022-01-12,16:45,Ewallet,7.9
C,Member,Female,Electronic accessories,30.2,8,253.68,2022-03-03,19:30,Ewallet,5.1
C,Member,Male,Fashion accessories,67.39,7,495.3165,2022-03-23,13:23,Ewallet,6.9
A,Member,Female,Fashion accessories,48.96,9,462.672,2022-03-04,11:27,Cash,8.0
B,Member,Female,Electronic accessories,75.59,9,714.3255,2022-02-23,11:12,Cash,8.0
A,Normal,Female,Home and lifestyle,77.47,4,325.374,2022-03-17,16:36,Cash,4.2
A,Normal,Female,Sports and travel,93.18,2,195.678,2022-01-16,18:41,Credit card,8.5
A,Normal,Female,Electronic accessories,50.23,4,210.966,2022-01-08,17:12,Cash,9.0
B,Normal,Female,Health and beauty,17.75,1,18.6375,2022-01-14,10:38,Cash,8.6
C,Normal,Female,Fashion accessories,62.18,10,652.89,2022-01-31,10:33,Ewallet,6.0
B,Normal,Male,Health and beauty,10.75,8,90.3,2022-03-15,14:38,Ewallet,6.2
A,Normal,Female,Electronic accessories,40.26,10,422.73,2022-02-24,18:06,Credit card,5.0
C,Member,Female,Sports and travel,64.97,5,341.0925,2022-02-08,12:52,Credit card,6.5
A,Normal,Male,Electronic accessories,95.15,1,99.9075,2022-03-22,14:00,Cash,6.0
A,Member,Female,Electronic accessories,48.62,8,408.408,2022-01-24,10:57,Cash,5.0
B,Normal,Female,Food and beverages,53.21,8,446.964,2022-03-14,16:45,Ewallet,5.0
C,Normal,Female,Fashion accessories,45.44,7,333.984,2022-01-23,11:15,Cash,9.2
A,Normal,Male,Food and beverages,33.88,8,284.592,2022-01-19,20:29,Ewallet,9.6
B,Member,Male,Health and beauty,96.16,4,403.872,2022-01-27,20:03,Credit card,8.4
B,Member,Male,Food and beverages,47.16,5,247.59,2022-02-03,14:35,Credit card,6.0
B,Normal,Male,Electronic accessories,52.89,4,222.138,2022-03-25,16:32,Ewallet,6.7
A,Member,Female,Home and lifestyle,47.68,2,100.128,2022-02-24,10:10,Credit card,4.1
C,Member,Male,Sports and travel,10.17,1,10.6785,2022-02-07,14:15,Cash,5.9
A,Normal,Female,Health and beauty,68.71,3,216.4365,2022-03-04,10:05,Cash,8.7
B,Member,Female,Sports and travel,60.08,7,441.588,2022-02-14,11:36,Credit card,4.5
A,Member,Female,Sports and travel,22.01,4,92.442,2022-01-29,18:15,Credit card,6.6
B,Member,Female,Health and beauty,72.11,9,681.4395,2022-01-28,13:53,Credit card,7.7
A,Member,Male,Fashion accessories,41.28,3,130.032,2022-03-26,18:37,Credit card,8.5
C,Normal,Male,Electronic accessories,64.95,10,681.975,2022-03-24,18:27,Cash,5.2
A,Member,Female,Electronic accessories,74.22,10,779.31,2022-01-01,14:42,Credit card,4.3
A,Normal,Male,Electronic accessories,10.56,8,88.704,2022-01-24,17:43,Cash,7.6
B,Normal,Male,Health and beauty,62.57,4,262.794,2022-02-25,18:37,Cash,9.5
B,Member,Female,Sports and travel,11.85,8,99.54,2022-01-09,16:34,Cash,4.1
A,Member,Male,Health and beauty,91.3,1,95.865,2022-02-14,14:42,Ewallet,9.2
B,Member,Female,Home and lifestyle,40.73,7,299.3655,2022-03-12,11:01,Ewallet,5.4
A,Normal,Male,Fashion accessories,52.38,1,54.999,2022-03-26,19:44,Cash,5.8
A,Member,Male,Fashion accessories,38.54,5,202.335,2022-01-09,13:34,Ewallet,5.6
B,Normal,Male,Sports and travel,44.63,6,281.169,2022-01-02,20:08,Credit card,5.1
C,Normal,Male,Electronic accessories,55.87,10,586.635,2022-01-15,15:01,Cash,5.8
C,Member,Female,Sports and travel,29.22,6,184.086,2022-01-01,11:40,Ewallet,5.0
A,Normal,Male,Fashion accessories,51.94,3,163.611,2022-02-15,15:21,Cash,7.9
B,Normal,Male,Electronic accessories,60.3,1,63.315,2022-02-28,17:38,Cash,6.0
A,Member,Female,Sports and travel,39.47,2,82.887,2022-03-02,16:16,Credit card,5.0
C,Member,Female,Food and beverages,14.87,2,31.227,2022-02-13,18:15,Credit card,8.9
A,Normal,Male,Fashion accessories,21.32,1,22.386,2022-01-26,12:43,Cash,5.9
A,Member,Male,Electronic accessories,93.78,3,295.407,2022-01-30,11:32,Credit card,5.9
A,Member,Male,Electronic accessories,73.26,1,76.923,2022-01-27,18:08,Ewallet,9.7
C,Normal,Female,Sports and travel,22.38,1,23.499,2022-01-30,17:08,Credit card,8.6
C,Member,Female,Food and beverages,72.88,9,688.716,2022-01-08,19:38,Cash,4.0
A,Normal,Female,Fashion accessories,99.1,6,624.33,2022-01-19,13:11,Cash,4.2
A,Normal,Male,Fashion accessories,74.1,1,77.805,2022-01-25,11:05,Cash,9.2
A,Normal,Female,Fashion accessories,98.48,2,206.808,2022-02-19,10:12,Ewallet,9.2
C,Normal,Male,Health and beauty,53.19,7,390.9465,2022-01-14,15:42,Ewallet,5.0
B,Normal,Female,Electronic accessories,52.79,10,554.295,2022-02-25,11:58,Ewallet,10.0
A,Member,Female,Health and beauty,95.95,5,503.7375,2022-01-23,14:21,Ewallet,8.8
B,Normal,Female,Fashion accessories,36.51,9,345.0195,2022-02-16,10:52,Cash,4.2
B,Normal,Male,Food and beverages,21.12,8,177.408,2022-01-01,19:31,Cash,6.3
A,Member,Female,Home and lifestyle,28.31,4,118.902,2022-03-07,18:35,Cash,8.2
B,Normal,Male,Health and beauty,57.59,6,362.817,2022-02-15,13:51,Cash,5.1
A,Member,Female,Food and beverages,47.63,9,450.1035,2022-01-23,12:35,Cash,5.0
C,Member,Female,Home and lifestyle,86.27,1,90.5835,2022-02-20,13:24,Ewallet,7.0
A,Member,Male,Sports and travel,12.76,2,26.796,2022-01-08,18:06,Ewallet,7.8
B,Normal,Female,Home and lifestyle,11.28,9,106.596,2022-03-17,11:55,Credit card,4.3
B,Normal,Female,Home and lifestyle,51.07,7,375.3645,2022-01-12,11:42,Cash,7.0
A,Member,Female,Electronic accessories,79.59,3,250.7085,2022-01-08,14:30,Cash,6.6
C,Member,Male,Health and beauty,33.81,3,106.5015,2022-01-26,15:11,Ewallet,7.3
B,Member,Male,Sports and travel,90.53,8,760.452,2022-03-15,14:48,Credit card,6.5
C,Member,Female,Health and beauty,62.82,2,131.922,2022-01-17,12:36,Ewallet,4.9
C,Member,Male,Food and beverages,24.31,3,76.5765,2022-01-08,19:09,Credit card,4.3
A,Normal,Male,Sports and travel,64.59,4,271.278,2022-01-06,13:35,Ewallet,9.3
A,Member,Male,Food and beverages,24.82,7,182.427,2022-02-16,10:33,Credit card,7.1
C,Normal,Male,Fashion accessories,56.5,1,59.325,2022-03-13,15:45,Ewallet,9.6
B,Member,Female,Electronic accessories,21.43,10,225.015,2022-01-28,11:51,Cash,6.2
A,Member,Male,Sports and travel,89.06,6,561.078,2022-01-18,17:26,Cash,9.9
A,Member,Male,Home and lifestyle,23.29,4,97.818,2022-03-19,11:52,Credit card,5.9
C,Normal,Male,Home and lifestyle,65.26,8,548.184,2022-03-15,14:04,Ewallet,6.3
C,Member,Male,Fashion accessories,52.35,1,54.9675,2022-02-12,17:49,Cash,4.0
B,Member,Male,Electronic accessories,39.75,1,41.7375,2022-02-25,20:19,Cash,6.1
A,Normal,Female,Electronic accessories,90.02,8,756.168,2022-03-21,16:08,Credit card,4.5
B,Member,Female,Electronic accessories,12.1,8,101.64,2022-01-19,10:17,Ewallet,8.6
B,Member,Female,Food and beverages,33.21,10,348.705,2022-01-08,14:25,Ewallet,6.0
C,Member,Female,Fashion accessories,10.18,8,85.512,2022-03-30,12:51,Credit card,9.5
B,Member,Male,Sports and travel,31.99,10,335.895,2022-02-20,15:18,Credit card,9.9
A,Member,Female,Home and lifestyle,34.42,6,216.846,2022-03-30,12:45,Ewallet,7.5
A,Member,Female,Food and beverages,83.34,2,175.014,2022-03-19,13:37,Cash,7.6
A,Normal,Male,Sports and travel,45.58,7,335.013,2022-01-13,10:03,Cash,5.0
A,Member,Male,Food and beverages,87.9,1,92.295,2022-02-05,19:42,Ewallet,6.7
A,Member,Female,Electronic accessories,73.47,10,771.435,2022-03-23,13:14,Ewallet,9.5
C,Normal,Female,Fashion accessories,12.19,8,102.396,2022-03-13,12:47,Ewallet,6.8
A,Member,Male,Sports and travel,76.92,10,807.66,2022-03-17,19:53,Ewallet,5.6
C,Normal,Female,Health and beauty,83.66,5,439.215,2022-02-21,10:26,Cash,7.2
B,Normal,Female,Electronic accessories,57.91,8,486.444,2022-02-07,15:06,Cash,8.1
C,Member,Female,Fashion accessories,92.49,5,485.5725,2022-03-02,16:35,Credit card,8.6
B,Normal,Male,Electronic accessories,28.38,5,148.995,2022-03-06,20:57,Cash,9.4
B,Member,Male,Electronic accessories,50.45,6,317.835,2022-02-06,15:16,Credit card,8.9
B,Normal,Male,Health and beauty,99.16,8,832.944,2022-01-28,17:47,Credit card,4.2
C,Normal,Male,Fashion accessories,60.74,7,446.439,2022-01-18,16:23,Ewallet,5.0
C,Member,Female,Food and beverages,47.27,6,297.801,2022-02-05,10:17,Cash,8.8
C,Member,Male,Health and beauty,85.6,7,629.16,2022-03-02,13:50,Cash,5.3
A,Member,Male,Food and beverages,35.04,9,331.128,2022-02-09,19:17,Ewallet,4.6
C,Member,Female,Electronic accessories,44.84,9,423.738,2022-01-14,14:00,Credit card,7.5
B,Normal,Male,Home and lifestyle,45.97,4,193.074,2022-02-09,12:02,Ewallet,5.1
A,Member,Female,Health and beauty,27.73,5,145.5825,2022-03-26,20:21,Credit card,4.2
A,Normal,Male,Food and beverages,11.53,7,84.7455,2022-01-28,17:35,Cash,8.1
C,Normal,Female,Health and beauty,58.32,2,122.472,2022-02-14,12:42,Ewallet,6.0
C,Member,Female,Home and lifestyle,78.38,4,329.196,2022-03-24,17:56,Cash,7.9
C,Normal,Male,Health and beauty,84.61,10,888.405,2022-02-09,18:58,Credit card,8.8
B,Normal,Female,Health and beauty,82.88,5,435.12,2022-03-24,14:08,Credit card,6.6
A,Member,Female,Food and beverages,79.54,2,167.034,2022-03-27,16:30,Ewallet,6.2
B,Normal,Female,Home and lifestyle,49.01,10,514.605,2022-01-27,10:44,Credit card,4.2
B,Member,Female,Food and beverages,29.15,3,91.8225,2022-03-27,20:29,Credit card,7.3
C,Normal,Female,Electronic accessories,56.13,4,235.746,2022-01-19,11:43,Ewallet,8.6
A,Normal,Female,Home and lifestyle,93.12,8,782.208,2022-02-07,10:09,Cash,6.8
A,Member,Male,Fashion accessories,51.34,8,431.256,2022-01-31,10:00,Ewallet,7.6
A,Member,Female,Food and beverages,99.6,3,313.74,2022-02-25,18:45,Cash,5.8
C,Normal,Female,Electronic accessories,35.49,6,223.587,2022-02-02,12:40,Cash,4.1
C,Member,Male,Sports and travel,42.85,1,44.9925,2022-03-14,15:36,Credit card,9.3
A,Normal,Female,Fashion accessories,94.67,4,397.614,2022-03-11,12:04,Cash,6.8
B,Normal,Male,Home and lifestyle,68.97,3,217.2555,2022-02-22,11:26,Ewallet,8.7
B,Member,Female,Electronic accessories,26.26,3,82.719,2022-03-02,12:36,Ewallet,6.3
C,Member,Female,Home and lifestyle,35.79,9,338.2155,2022-03-10,15:06,Credit card,5.1
B,Normal,Female,Home and lifestyle,16.37,6,103.131,2022-02-08,10:58,Cash,7.0
C,Member,Female,Home and lifestyle,12.73,2,26.733,2022-02-22,12:10,Credit card,5.2
C,Normal,Female,Sports and travel,83.14,7,611.079,2022-01-10,10:31,Credit card,6.6
C,Member,Female,Sports and travel,35.22,6,221.886,2022-03-14,13:49,Ewallet,6.5
B,Normal,Female,Electronic accessories,13.78,4,57.876,2022-01-10,11:10,Ewallet,9.0
B,Member,Male,Sports and travel,88.31,1,92.7255,2022-02-15,17:38,Credit card,5.2
A,Member,Female,Health and beauty,39.62,9,374.409,2022-01-13,17:54,Credit card,6.8
B,Normal,Female,Electronic accessories,88.25,9,833.9625,2022-02-15,20:51,Credit card,7.6
B,Normal,Male,Sports and travel,25.31,2,53.151,2022-03-02,19:26,Ewallet,7.2
B,Normal,Male,Home and lifestyle,99.92,6,629.496,2022-03-24,13:33,Ewallet,7.1
C,Member,Female,Fashion accessories,83.35,2,175.035,2022-02-02,14:05,Credit card,9.5
A,Normal,Female,Food and beverages,74.44,10,781.62,2022-02-27,11:40,Ewallet,5.1
C,Normal,Male,Health and beauty,64.08,7,470.988,2022-01-20,12:27,Ewallet,7.6
B,Normal,Female,Home and lifestyle,63.15,6,397.845,2022-01-03,20:24,Ewallet,9.8
C,Member,Male,Home and lifestyle,85.72,3,270.018,2022-01-24,20:59,Ewallet,5.1
C,Normal,Female,Health and beauty,78.89,7,579.8415,2022-01-05,19:48,Ewallet,7.5
A,Normal,Female,Sports and travel,89.48,5,469.77,2022-03-30,10:18,Cash,7.4
A,Member,Female,Health and beauty,92.09,3,290.0835,2022-02-17,16:27,Cash,4.2
C,Normal,Female,Food and beverages,57.29,6,360.927,2022-03-21,17:04,Ewallet,5.9
A,Normal,Male,Food and beverages,66.52,4,279.384,2022-03-02,18:14,Ewallet,6.9
C,Member,Male,Fashion accessories,99.82,9,943.299,2022-03-27,10:43,Cash,6.6
A,Normal,Female,Home and lifestyle,45.68,10,479.64,2022-01-19,19:30,Ewallet,5.7
A,Normal,Male,Health and beauty,50.79,5,266.6475,2022-02-19,14:53,Credit card,5.3
A,Member,Male,Health and beauty,10.08,7,74.088,2022-03-28,20:14,Cash,4.2
A,Normal,Female,Electronic accessories,93.88,7,690.018,2022-01-05,11:51,Credit card,7.3
C,Member,Male,Electronic accessories,84.25,2,176.925,2022-03-26,14:13,Credit card,5.3
B,Member,Male,Fashion accessories,53.78,1,56.469,2022-02-03,20:13,Ewallet,4.7
C,Member,Male,Home and lifestyle,35.81,5,188.0025,2022-02-06,18:44,Ewallet,7.9
B,Normal,Female,Food and beverages,26.43,8,222.012,2022-02-24,14:26,Ewallet,8.9
B,Member,Male,Health and beauty,39.91,3,125.7165,2022-02-21,12:40,Ewallet,9.3
B,Member,Female,Home and lifestyle,21.9,3,68.985,2022-01-09,18:43,Ewallet,4.7
B,Member,Female,Food and beverages,62.85,4,263.97,2022-02-25,13:22,Ewallet,8.7
C,Member,Female,Food and beverages,21.04,4,88.368,2022-01-13,13:58,Cash,7.6
B,Member,Male,Home and lifestyle,65.91,6,415.233,2022-02-09,11:45,Cash,5.7
A,Normal,Female,Fashion accessories,42.57,7,312.8895,2022-01-06,11:51,Cash,6.8
C,Member,Male,Food and beverages,50.49,9,477.1305,2022-01-10,17:16,Cash,5.4
B,Normal,Male,Electronic accessories,46.02,6,289.926,2022-02-07,15:55,Cash,7.1
C,Normal,Female,Home and lifestyle,15.8,10,165.9,2022-01-09,12:07,Cash,7.8
A,Member,Female,Food and beverages,98.66,9,932.337,2022-02-19,15:07,Cash,8.4
C,Member,Male,Fashion accessories,91.98,1,96.579,2022-03-18,15:29,Cash,9.8
A,Member,Male,Electronic accessories,20.89,2,43.869,2022-02-05,18:45,Cash,9.8
A,Normal,Female,Fashion accessories,15.5,1,16.275,2022-03-19,15:23,Credit card,7.4
C,Member,Male,Electronic accessories,96.82,3,304.983,2022-03-30,20:37,Cash,6.7
B,Normal,Male,Food and beverages,33.33,2,69.993,2022-01-26,14:41,Credit card,6.4
B,Normal,Female,Electronic accessories,38.27,2,80.367,2022-03-02,18:18,Credit card,5.8
A,Normal,Female,Home and lifestyle,33.3,9,314.685,2022-03-04,15:27,Ewallet,7.2
A,Member,Male,Home and lifestyle,81.01,3,255.1815,2022-01-13,12:55,Credit card,9.3
A,Normal,Female,Health and beauty,15.8,3,49.77,2022-03-25,18:02,Cash,9.5
B,Member,Female,Electronic accessories,34.49,5,181.0725,2022-03-11,19:44,Credit card,9.0
B,Member,Female,Food and beverages,84.63,10,888.615,2022-01-01,11:36,Credit card,9.0
B,Member,Male,Home and lifestyle,36.91,7,271.2885,2022-02-10,13:51,Ewallet,6.7
B,Normal,Male,Electronic accessories,87.08,7,640.038,2022-01-26,15:17,Cash,5.5
A,Normal,Male,Home and lifestyle,80.08,3,252.252,2022-02-11,15:29,Cash,5.4
C,Normal,Male,Fashion accessories,86.13,2,180.873,2022-02-07,17:59,Cash,8.2
B,Member,Male,Fashion accessories,49.92,2,104.832,2022-03-06,11:55,Credit card,7.0
A,Normal,Female,Food and beverages,74.66,4,313.572,2022-03-04,10:39,Cash,8.5
B,Member,Male,Food and beverages,26.6,6,167.58,2022-02-26,15:10,Ewallet,4.9
B,Normal,Female,Electronic accessories,25.45,1,26.7225,2022-03-10,18:10,Credit card,5.1
B,Normal,Female,Food and beverages,67.77,1,71.1585,2022-02-04,20:43,Credit card,6.5
C,Member,Male,Food and beverages,59.59,4,250.278,2022-01-19,12:46,Cash,9.8
A,Normal,Male,Health and beauty,58.15,4,244.23,2022-01-23,17:44,Cash,8.4
A,Member,Female,Sports and travel,97.48,9,921.186,2022-03-14,14:19,Ewallet,7.4
C,Normal,Male,Health and beauty,99.96,7,734.706,2022-01-23,10:33,Cash,6.1
C,Normal,Male,Electronic accessories,96.37,7,708.3195,2022-01-09,11:40,Cash,6.0
B,Normal,Female,Fashion accessories,63.71,5,334.4775,2022-02-07,19:30,Ewallet,8.5
B,Normal,Female,Health and beauty,14.76,2,30.996,2022-02-18,14:42,Ewallet,4.3
B,Member,Male,Health and beauty,62.0,8,520.8,2022-01-03,19:08,Credit card,6.2
C,Member,Male,Electronic accessories,82.34,10,864.57,2022-03-29,19:12,Ewallet,4.3
B,Member,Male,Health and beauty,75.37,8,633.108,2022-01-28,15:46,Credit card,8.4
A,Normal,Female,Food and beverages,56.56,5,296.94,2022-03-22,19:06,Credit card,4.5
B,Normal,Female,Sports and travel,76.6,10,804.3,2022-01-24,18:10,Ewallet,6.0
A,Normal,Male,Electronic accessories,58.03,2,121.863,2022-03-10,20:46,Ewallet,8.8
B,Normal,Male,Fashion accessories,17.49,10,183.645,2022-02-22,18:35,Ewallet,6.6
C,Member,Female,Electronic accessories,60.95,1,63.9975,2022-02-18,11:40,Ewallet,5.9
C,Normal,Male,Health and beauty,40.35,1,42.3675,2022-01-29,13:46,Ewallet,6.2
B,Normal,Female,Home and lifestyle,97.38,10,1022.49,2022-03-02,17:16,Ewallet,4.4
A,Member,Male,Food and beverages,31.84,1,33.432,2022-02-09,13:22,Cash,7.7
A,Normal,Male,Home and lifestyle,65.82,1,69.111,2022-02-22,15:33,Cash,4.1
A,Member,Female,Fashion accessories,88.34,7,649.299,2022-02-18,13:28,Cash,6.6
